
Call:
lm(formula = Visite.gain ~ .^2, data = traindata)

Residuals:
    Min      1Q  Median      3Q     Max 
creala chaussure pour toutes les morpho':festival2                       -3.177e+01  8.872e+02  -0.036  0.97145   
creala lingerie pour toutes les morpho:festival2                                 NA         NA      NA       NA   
creala mode pour toutes les morpho:festival2                                     NA         NA      NA       NA   
creala terrasse:festival2                                                        NA         NA      NA       NA   
creaversion de base:festival2                                                    NA         NA      NA       NA   
creaCOEUR DES FEMMES 30'' v1:nthweek3                                    -5.504e+01  1.071e+03  -0.051  0.95905   
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1:nthweek3              4.331e+01  8.054e+02   0.054  0.95714   
creaeffet push-up:nthweek3                                                       NA         NA      NA       NA   
creaeffet sculptant:nthweek3                                                     NA         NA      NA       NA   
creaEFFET SCULPTANT LA FEMME 12'' v2:nthweek3                                    NA         NA      NA       NA   
creaEFFET SCULPTANT LA FEMME 20'' v1:nthweek3                                    NA         NA      NA       NA   
creala chaussure pour toutes les morpho':nthweek3                                NA         NA      NA       NA   
creala lingerie pour toutes les morpho:nthweek3                                  NA         NA      NA       NA   
creala mode pour toutes les morpho:nthweek3                                      NA         NA      NA       NA   
creala terrasse:nthweek3                                                         NA         NA      NA       NA   
creaversion de base:nthweek3                                                     NA         NA      NA       NA   
creaCOEUR DES FEMMES 30'' v1:nthweek4                                    -3.391e+02  1.095e+03  -0.310  0.75696   
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1:nthweek4              2.085e+02  8.062e+02   0.259  0.79607   
creaeffet push-up:nthweek4                                                       NA         NA      NA       NA   
creaeffet sculptant:nthweek4                                                     NA         NA      NA       NA   
creaEFFET SCULPTANT LA FEMME 12'' v2:nthweek4                                    NA         NA      NA       NA   
creaEFFET SCULPTANT LA FEMME 20'' v1:nthweek4                                    NA         NA      NA       NA   
creala chaussure pour toutes les morpho':nthweek4                                NA         NA      NA       NA   
creala lingerie pour toutes les morpho:nthweek4                                  NA         NA      NA       NA   
creala mode pour toutes les morpho:nthweek4                                      NA         NA      NA       NA   
creala terrasse:nthweek4                                                         NA         NA      NA       NA   
creaversion de base:nthweek4                                                     NA         NA      NA       NA   
creaCOEUR DES FEMMES 30'' v1:nthweek5                                    -1.011e+03  1.185e+03  -0.853  0.39404   
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1:nthweek5             -4.242e+02  8.917e+02  -0.476  0.63452   
creaeffet push-up:nthweek5                                                       NA         NA      NA       NA   
creaeffet sculptant:nthweek5                                                     NA         NA      NA       NA   
creaEFFET SCULPTANT LA FEMME 12'' v2:nthweek5                                    NA         NA      NA       NA   
creaEFFET SCULPTANT LA FEMME 20'' v1:nthweek5                            -6.936e+02  3.624e+02  -1.914  0.05618 . 
creala chaussure pour toutes les morpho':nthweek5                                NA         NA      NA       NA   
creala lingerie pour toutes les morpho:nthweek5                                  NA         NA      NA       NA   
creala mode pour toutes les morpho:nthweek5                                      NA         NA      NA       NA   
creala terrasse:nthweek5                                                         NA         NA      NA       NA   
creaversion de base:nthweek5                                                     NA         NA      NA       NA   
creaCOEUR DES FEMMES 30'' v1:nthweek6                                            NA         NA      NA       NA   
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1:nthweek6              2.413e+02  8.493e+02   0.284  0.77641   
creaeffet push-up:nthweek6                                                       NA         NA      NA       NA   
creaeffet sculptant:nthweek6                                                     NA         NA      NA       NA   
creaEFFET SCULPTANT LA FEMME 12'' v2:nthweek6                            -5.725e+01  2.686e+02  -0.213  0.83128   
creaEFFET SCULPTANT LA FEMME 20'' v1:nthweek6                            -9.747e+01  2.096e+02  -0.465  0.64209   
creala chaussure pour toutes les morpho':nthweek6                                NA         NA      NA       NA   
creala lingerie pour toutes les morpho:nthweek6                                  NA         NA      NA       NA   
creala mode pour toutes les morpho:nthweek6                                      NA         NA      NA       NA   
creala terrasse:nthweek6                                                         NA         NA      NA       NA   
creaversion de base:nthweek6                                                     NA         NA      NA       NA   
creaCOEUR DES FEMMES 30'' v1:nthweek7                                            NA         NA      NA       NA   
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1:nthweek7              3.266e+02  8.290e+02   0.394  0.69377   
creaeffet push-up:nthweek7                                                       NA         NA      NA       NA   
creaeffet sculptant:nthweek7                                                     NA         NA      NA       NA   
creaEFFET SCULPTANT LA FEMME 12'' v2:nthweek7                                    NA         NA      NA       NA   
creaEFFET SCULPTANT LA FEMME 20'' v1:nthweek7                                    NA         NA      NA       NA   
creala chaussure pour toutes les morpho':nthweek7                                NA         NA      NA       NA   
creala lingerie pour toutes les morpho:nthweek7                                  NA         NA      NA       NA   
creala mode pour toutes les morpho:nthweek7                                      NA         NA      NA       NA   
creala terrasse:nthweek7                                                         NA         NA      NA       NA   
creaversion de base:nthweek7                                                     NA         NA      NA       NA   
creaCOEUR DES FEMMES 30'' v1:nthweek9                                            NA         NA      NA       NA   
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1:nthweek9                     NA         NA      NA       NA   
creaeffet push-up:nthweek9                                                       NA         NA      NA       NA   
